NWFSCsampleID,Plate
52193-1395,2
52193-1397,2
52193-1403,2
52193-1409,2
52193-1423,2
52193-1433,2
52193-1436,2
52193-1445,2
52193-1447,2
52193-1457,2
52193-1460,2
52193-1470,2
52193-1472,2
52193-1482,2
52193-1485,2
52193-1495,2
52193-1510,2
52193-1517,2
52193-1519,2
52193-1525,2
52193-1528,2
52193-1530,2
52193-1536,2
52193-1538,2
52193-1542,2
52193-1547,2
52193-1561,2
52193-1571,2
52193-1573,2
52193-1583,2
52193-1585,2
52193-1595,2
52193-1598,2
52193-1607,2
52193-1611,2
52193-1621,2
52193-1623,2
52193-1633,2
52193-1647,2
52193-1653,2
52193-1655,2
52193-1657,2
52193-1662,2
52193-1664,2
52193-1671,2
52193-1678,2
52193-1680,2
52193-1690,2
52193-1694,2
52193-1704,2
52193-1706,2
52193-1716,2
52193-1721,2
52193-1725,2
52193-1728,2
52193-1733,2
52193-1746,2
52193-1755,2
52193-1757,2
52193-1767,2
52193-1769,2
52193-1779,2
52193-1782,2
52193-1792,2
52193-1794,2
52193-1804,2
52193-1806,2
52193-1816,2
52193-1828,2
52193-1834,2
52193-1836,2
52193-1840,2
52193-1843,2
52193-1853,2
52193-1867,2
52193-1877,2
52193-1879,2
52193-1887,2
52193-1892,2
52193-1898,2
52193-1904,2
52193-1908,2
52193-1024,2.1
52193-1044,2.1
52193-1048,2.1
52193-1077,2.1
52193-1079,2.1
52193-1091,2.1
52193-1093,2.1
52193-1099,2.1
52193-1109,2.1
52193-1115,2.1
52193-1139,2.1
52193-1157,2.1
52193-1201,2.1
52193-1231,2.1
52193-124,2.1
52193-1243,2.1
52193-1253,2.1
52193-126,2.1
52193-1267,2.1
52193-1275,2.1
52193-1279,2.1
52193-1281,2.1
52193-1295,2.1
52193-1299,2.1
52193-1314,2.1
52193-1334,2.1
52193-1369,2.1
52193-1385,2.1
52193-1449,2.1
52193-1453,2.1
52193-1474,2.1
52193-150,2.1
52193-1501,2.1
52193-1555,2.1
52193-156,2.1
52193-1575,2.1
52193-1591,2.1
52193-1682,2.1
52193-170,2.1
52193-1700,2.1
52193-1735,2.1
52193-178,2.1
52193-1811,2.1
52193-182,2.1
52193-1861,2.1
52193-1869,2.1
52193-1871,2.1
52193-202,2.1
52193-227,2.1
52193-259,2.1
52193-275,2.1
52193-294,2.1
52193-300,2.1
52193-332,2.1
52193-338,2.1
52193-352,2.1
52193-372,2.1
52193-408,2.1
52193-423,2.1
52193-429,2.1
52193-435,2.1
52193-488,2.1
52193-506,2.1
52193-517,2.1
52193-529,2.1
52193-56,2.1
52193-617,2.1
52193-62,2.1
52193-645,2.1
52193-68,2.1
52193-700,2.1
52193-72,2.1
52193-734,2.1
52193-789,2.1
52193-808,2.1
52193-823,2.1
52193-847,2.1
52193-874,2.1
52193-878,2.1
52193-898,2.1
52193-910,2.1
52193-946,2.1
52193-977,2.1
52193-979,2.1
52193-987,2.1
52193-991,2.1
52193-993,2.1
52193-997,2.1
52193-103,2.2
52193-1036,2.2
52193-1042,2.2
52193-1054,2.2
52193-1056,2.2
52193-1060,2.2
52193-1062,2.2
52193-1075,2.2
52193-1088,2.2
52193-112,2.2
52193-1153,2.2
52193-1155,2.2
52193-1169,2.2
52193-1189,2.2
52193-1233,2.2
52193-1237,2.2
52193-1245,2.2
52193-1249,2.2
52193-1251,2.2
52193-1257,2.2
52193-1263,2.2
52193-1269,2.2
52193-1293,2.2
52193-1313,2.2
52193-1340,2.2
52193-1353,2.2
52193-1355,2.2
52193-1367,2.2
52193-1379,2.2
52193-1388,2.2
52193-140,2.2
52193-1411,2.2
52193-1462,2.2
52193-1464,2.2
52193-1466,2.2
52193-1491,2.2
52193-1559,2.2
52193-1563,2.2
52193-1577,2.2
52193-1587,2.2
52193-160,2.2
52193-1627,2.2
52193-1698,2.2
52193-1771,2.2
52193-1775,2.2
52193-1784,2.2
52193-1796,2.2
52193-1847,2.2
52193-1857,2.2
52193-206,2.2
52193-255,2.2
52193-336,2.2
52193-350,2.2
52193-370,2.2
52193-380,2.2
52193-392,2.2
52193-400,2.2
52193-431,2.2
52193-441,2.2
52193-443,2.2
52193-451,2.2
52193-469,2.2
52193-523,2.2
52193-562,2.2
52193-592,2.2
52193-610,2.2
52193-619,2.2
52193-621,2.2
52193-625,2.2
52193-627,2.2
52193-649,2.2
52193-661,2.2
52193-680,2.2
52193-698,2.2
52193-718,2.2
52193-744,2.2
52193-746,2.2
52193-791,2.2
52193-801,2.2
52193-825,2.2
52193-837,2.2
52193-876,2.2
52193-886,2.2
52193-890,2.2
52193-920,2.2
52193-960,2.2
52193-962,2.2
52193-964,2.2
52193-968,2.2
52193-1000,2.3
52193-1007,2.3
52193-108,2.3
52193-1085,2.3
52193-1089,2.3
52193-1097,2.3
52193-110,2.3
52193-1151,2.3
52193-1159,2.3
52193-1163,2.3
52193-1171,2.3
52193-1265,2.3
52193-1289,2.3
52193-1310,2.3
52193-1336,2.3
52193-1377,2.3
52193-1421,2.3
52193-1451,2.3
52193-148,2.3
52193-1489,2.3
52193-1497,2.3
52193-1499,2.3
52193-1503,2.3
52193-154,2.3
52193-1549,2.3
52193-1551,2.3
52193-1553,2.3
52193-1579,2.3
52193-1625,2.3
52193-1637,2.3
52193-1639,2.3
52193-1641,2.3
52193-1747,2.3
52193-1749,2.3
52193-1798,2.3
52193-1808,2.3
52193-1818,2.3
52193-1855,2.3
52193-1873,2.3
52193-194,2.3
52193-23,2.3
52193-235,2.3
52193-253,2.3
52193-32,2.3
52193-330,2.3
52193-334,2.3
52193-348,2.3
52193-36,2.3
52193-40,2.3
52193-419,2.3
52193-427,2.3
52193-445,2.3
52193-447,2.3
52193-50,2.3
52193-504,2.3
52193-510,2.3
52193-513,2.3
52193-515,2.3
52193-531,2.3
52193-537,2.3
52193-547,2.3
52193-558,2.3
52193-566,2.3
52193-568,2.3
52193-574,2.3
52193-602,2.3
52193-637,2.3
52193-643,2.3
52193-651,2.3
52193-682,2.3
52193-692,2.3
52193-716,2.3
52193-758,2.3
52193-76,2.3
52193-768,2.3
52193-776,2.3
52193-783,2.3
52193-805,2.3
52193-835,2.3
52193-84,2.3
52193-849,2.3
52193-861,2.3
52193-864,2.3
52193-880,2.3
52193-884,2.3
52193-892,2.3
52193-922,2.3
52193-932,2.3
52193-974,2.3
52193-981,2.3
52193-1014,2.4
52193-1016,2.4
52193-1026,2.4
52193-1038,2.4
52193-1072,2.4
52193-1117,2.4
52193-1123,2.4
52193-1140,2.4
52193-1165,2.4
52193-1177,2.4
52193-118,2.4
52193-1188,2.4
52193-1199,2.4
52193-1217,2.4
52193-1227,2.4
52193-1285,2.4
52193-1332,2.4
52193-1343,2.4
52193-1359,2.4
52193-1478,2.4
52193-1507,2.4
52193-1568,2.4
52193-1589,2.4
52193-1629,2.4
52193-1635,2.4
52193-1645,2.4
52193-166,2.4
52193-1684,2.4
52193-1686,2.4
52193-176,2.4
52193-1773,2.4
52193-1786,2.4
52193-1788,2.4
52193-1845,2.4
52193-1859,2.4
52193-192,2.4
52193-200,2.4
52193-21,2.4
52193-219,2.4
52193-231,2.4
52193-251,2.4
52193-269,2.4
52193-298,2.4
52193-302,2.4
52193-306,2.4
52193-309,2.4
52193-342,2.4
52193-358,2.4
52193-360,2.4
52193-374,2.4
52193-376,2.4
52193-394,2.4
52193-433,2.4
52193-439,2.4
52193-48,2.4
52193-486,2.4
52193-498,2.4
52193-500,2.4
52193-543,2.4
52193-549,2.4
52193-555,2.4
52193-570,2.4
52193-572,2.4
52193-580,2.4
52193-604,2.4
52193-639,2.4
52193-641,2.4
52193-659,2.4
52193-665,2.4
52193-70,2.4
52193-720,2.4
52193-728,2.4
52193-74,2.4
52193-756,2.4
52193-803,2.4
52193-812,2.4
52193-817,2.4
52193-819,2.4
52193-82,2.4
52193-851,2.4
52193-853,2.4
52193-855,2.4
52193-859,2.4
52193-86,2.4
52193-908,2.4
52193-930,2.4
52193-938,2.4
52193-940,2.4
52193-966,2.4
52193-972,2.4
52193-985,2.4
52193-1040,2.5
52193-1051,2.5
52193-1052,2.5
52193-1064,2.5
52193-1066,2.5
52193-1068,2.5
52193-1081,2.5
52193-11,2.5
52193-1107,2.5
52193-1129,2.5
52193-116,2.5
52193-1167,2.5
52193-1175,2.5
52193-1209,2.5
52193-1215,2.5
52193-1226,2.5
52193-1229,2.5
52193-1239,2.5
52193-1241,2.5
52193-1255,2.5
52193-1261,2.5
52193-1273,2.5
52193-1283,2.5
52193-1291,2.5
52193-1301,2.5
52193-1320,2.5
52193-1322,2.5
52193-1330,2.5
52193-1357,2.5
52193-1363,2.5
52193-1476,2.5
52193-1487,2.5
52193-152,2.5
52193-1565,2.5
52193-168,2.5
52193-1696,2.5
52193-1743,2.5
52193-1751,2.5
52193-180,2.5
52193-1800,2.5
52193-1812,2.5
52193-1826,2.5
52193-1849,2.5
52193-1865,2.5
52193-189,2.5
52193-190,2.5
52193-204,2.5
52193-210,2.5
52193-229,2.5
52193-237,2.5
52193-25,2.5
52193-267,2.5
52193-34,2.5
52193-364,2.5
52193-42,2.5
52193-421,2.5
52193-470,2.5
52193-502,2.5
52193-519,2.5
52193-525,2.5
52193-527,2.5
52193-539,2.5
52193-541,2.5
52193-560,2.5
52193-578,2.5
52193-590,2.5
52193-6,2.5
52193-612,2.5
52193-667,2.5
52193-694,2.5
52193-696,2.5
52193-704,2.5
52193-706,2.5
52193-724,2.5
52193-726,2.5
52193-732,2.5
52193-766,2.5
52193-774,2.5
52193-799,2.5
52193-80,2.5
52193-813,2.5
52193-815,2.5
52193-866,2.5
52193-868,2.5
52193-872,2.5
52193-88,2.5
52193-888,2.5
52193-896,2.5
52193-92,2.5
52193-953,2.5
52193-12,2.6
52193-132,2.6
52193-135,2.6
52193-162,2.6
52193-163,2.6
52193-17,2.6
52193-174,2.6
52193-175,2.6
52193-186,2.6
52193-187,2.6
52193-199,2.6
52193-213,2.6
52193-222,2.6
52193-225,2.6
52193-226,2.6
52193-238,2.6
52193-247,2.6
52193-248,2.6
52193-250,2.6
52193-262,2.6
52193-28,2.6
52193-29,2.6
52193-296,2.6
52193-297,2.6
52193-30,2.6
52193-31,2.6
52193-319,2.6
52193-320,2.6
52193-321,2.6
52193-345,2.6
52193-356,2.6
52193-357,2.6
52193-362,2.6
52193-363,2.6
52193-368,2.6
52193-369,2.6
52193-382,2.6
52193-402,2.6
52193-403,2.6
52193-417,2.6
52193-418,2.6
52193-453,2.6
52193-454,2.6
52193-460,2.6
52193-461,2.6
52193-93,2.6
52193-94,2.6
52193-1395,2.0A
52193-1397,2.0A
52193-1403,2.0A
52193-1409,2.0A
52193-1423,2.0A
52193-1433,2.0A
52193-1436,2.0A
52193-1445,2.0A
52193-1447,2.0A
52193-1457,2.0A
52193-1460,2.0A
52193-1470,2.0A
52193-1472,2.0A
52193-1482,2.0A
52193-1485,2.0A
52193-1495,2.0A
52193-1510,2.0A
52193-1517,2.0A
52193-1519,2.0A
52193-1525,2.0A
52193-1528,2.0A
52193-1530,2.0A
52193-1536,2.0A
52193-1538,2.0A
52193-1542,2.0A
52193-1547,2.0A
52193-1561,2.0A
52193-1571,2.0A
52193-1573,2.0A
52193-1583,2.0A
52193-1585,2.0A
52193-1595,2.0A
52193-1598,2.0A
52193-1607,2.0A
52193-1611,2.0A
52193-1621,2.0A
52193-1623,2.0A
52193-1633,2.0A
52193-1647,2.0A
52193-1653,2.0A
52193-1655,2.0A
52193-1657,2.0A
52193-1662,2.0A
52193-1664,2.0A
52193-1671,2.0A
52193-1678,2.0A
52193-1680,2.0A
52193-1690,2.0A
52193-1694,2.0A
52193-1704,2.0A
52193-1706,2.0A
52193-1716,2.0A
52193-1721,2.0A
52193-1725,2.0A
52193-1728,2.0A
52193-1733,2.0A
52193-1746,2.0A
52193-1755,2.0A
52193-1757,2.0A
52193-1767,2.0A
52193-1769,2.0A
52193-1779,2.0A
52193-1782,2.0A
52193-1792,2.0A
52193-1794,2.0A
52193-1804,2.0A
52193-1806,2.0A
52193-1816,2.0A
52193-1828,2.0A
52193-1834,2.0A
52193-1836,2.0A
52193-1840,2.0A
52193-1843,2.0A
52193-1853,2.0A
52193-1867,2.0A
52193-1877,2.0A
52193-1879,2.0A
52193-1887,2.0A
52193-1892,2.0A
52193-1898,2.0A
52193-1904,2.0A
52193-1908,2.0A
